root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-test-1  | 1:M 20 Feb 2026 14:28:11.945 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-test-1  | 1:M 20 Feb 2026 14:28:11.945 * monotonic clock: POSIX clock_gettime
redis-test-1  | 1:M 20 Feb 2026 14:28:11.947 * Running mode=standalone, port=6379.
redis-test-1  | 1:M 20 Feb 2026 14:28:11.947 * Server initialized
redis-test-1  | 1:M 20 Feb 2026 14:28:11.948 * Ready to accept connections tcp
Container sevra-atlas-backend-postgres-test-1 Waiting 
Container sevra-atlas-backend-redis-test-1 Waiting 
postgres-test-1  | The files belonging to this database system will be owned by user "postgres".
postgres-test-1  | This user must also own the server process.
postgres-test-1  | 
postgres-test-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-test-1  | The default database encoding has accordingly been set to "UTF8".
postgres-test-1  | The default text search configuration will be set to "english".
postgres-test-1  | 
postgres-test-1  | Data page checksums are disabled.
postgres-test-1  | 
postgres-test-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-test-1  | creating subdirectories ... ok
postgres-test-1  | selecting dynamic shared memory implementation ... posix
postgres-test-1  | selecting default max_connections ... 100
postgres-test-1  | selecting default shared_buffers ... 128MB
postgres-test-1  | selecting default time zone ... UTC
postgres-test-1  | creating configuration files ... ok
postgres-test-1  | running bootstrap script ... ok
postgres-test-1  | sh: locale: not found
postgres-test-1  | 2026-02-20 14:28:12.568 UTC [35] WARNING:  no usable system locales were found
postgres-test-1  | performing post-bootstrap initialization ... ok
postgres-test-1  | syncing data to disk ... ok
postgres-test-1  | 
postgres-test-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-test-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-test-1  | 
postgres-test-1  | Success. You can now start the database server using:
postgres-test-1  | 
postgres-test-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-test-1  | 
postgres-test-1  | waiting for server to start....2026-02-20 14:28:13.251 UTC [41] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-test-1  | 2026-02-20 14:28:13.261 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-test-1  | 2026-02-20 14:28:13.265 UTC [44] LOG:  database system was shut down at 2026-02-20 14:28:13 UTC
postgres-test-1  | 2026-02-20 14:28:13.271 UTC [41] LOG:  database system is ready to accept connections
postgres-test-1  |  done
postgres-test-1  | server started
postgres-test-1  | CREATE DATABASE
postgres-test-1  | 
postgres-test-1  | 
postgres-test-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-test-1  | 
postgres-test-1  | waiting for server to shut down...2026-02-20 14:28:13.406 UTC [41] LOG:  received fast shutdown request
postgres-test-1  | .2026-02-20 14:28:13.406 UTC [41] LOG:  aborting any active transactions
postgres-test-1  | 2026-02-20 14:28:13.414 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-test-1  | 2026-02-20 14:28:13.414 UTC [42] LOG:  shutting down
postgres-test-1  | 2026-02-20 14:28:13.414 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-test-1  | 2026-02-20 14:28:13.425 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.001 s, total=0.012 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
postgres-test-1  | 2026-02-20 14:28:13.433 UTC [41] LOG:  database system is shut down
postgres-test-1  |  done
postgres-test-1  | server stopped
postgres-test-1  | 
postgres-test-1  | PostgreSQL init process complete; ready for start up.
postgres-test-1  | 
postgres-test-1  | 2026-02-20 14:28:13.536 UTC [1] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-test-1  | 2026-02-20 14:28:13.536 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-test-1  | 2026-02-20 14:28:13.536 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-test-1  | 2026-02-20 14:28:13.559 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-test-1  | 2026-02-20 14:28:13.563 UTC [57] LOG:  database system was shut down at 2026-02-20 14:28:13 UTC
postgres-test-1  | 2026-02-20 14:28:13.569 UTC [1] LOG:  database system is ready to accept connections
Container sevra-atlas-backend-postgres-test-1 Healthy 
Container sevra-atlas-backend-redis-test-1 Healthy 
api-test-1       | Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
api-test-1       | Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
api-test-1       | Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
api-test-1       | Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
api-test-1       | Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
api-test-1       | Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [297 kB]
api-test-1       | Fetched 9350 kB in 4s (2653 kB/s)
api-test-1       | Reading package lists...
api-test-1       | Reading package lists...
api-test-1       | Building dependency tree...
api-test-1       | Reading state information...
api-test-1       | The following additional packages will be installed:
api-test-1       |   libssl3
api-test-1       | Suggested packages:
api-test-1       |   libssl-doc ca-certificates
api-test-1       | The following NEW packages will be installed:
api-test-1       |   libssl-dev libssl3 openssl
api-test-1       | 0 upgraded, 3 newly installed, 0 to remove and 1 not upgraded.
api-test-1       | Need to get 5906 kB of archives.
api-test-1       | After this operation, 21.2 MB of additional disk space will be used.
api-test-1       | Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
api-test-1       | Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
api-test-1       | Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
api-test-1       | debconf: delaying package configuration, since apt-utils is not installed
api-test-1       | Fetched 5906 kB in 2s (3087 kB/s)
api-test-1       | Selecting previously unselected package libssl3:amd64.
(Reading database ... 6096 files and directories currently installed.)
api-test-1       | Preparing to unpack .../libssl3_3.0.18-1~deb12u2_amd64.deb ...
api-test-1       | Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
api-test-1       | Selecting previously unselected package libssl-dev:amd64.
api-test-1       | Preparing to unpack .../libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
api-test-1       | Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
